id,name,code,account_type,l10n_rw_report_mapping,reconcile
l10n_rw_500906,Outstanding Payments,500906,asset_cash,cash_and_cash_equivalents,"True"
l10n_rw_600101,CGS of Inventory of Finish product 1,600101,expense_direct_cost,cost_of_sales,"False"
l10n_rw_600102,CGS of Inventory of Finish product 2,600102,expense_direct_cost,cost_of_sales,"False"
l10n_rw_600201,Marketing cost,600201,expense_direct_cost,selling_and_distribution,"False"
l10n_rw_600202,Distribution cost(transport),600202,expense_direct_cost,selling_and_distribution,"False"
l10n_rw_600301,Staff cost-Salaries and Wages,600301,expense,staff_cost,"False"
l10n_rw_600302,Staff cost-Leave Provision,600302,expense,staff_cost,"False"
l10n_rw_600303,Staff cost-Bonus on the Company Results,600303,expense,staff_cost,"False"
l10n_rw_600304,Staff cost-Canteen,600304,expense,staff_cost,"False"
l10n_rw_600401,Comm-Telephone,600401,expense,administrative_expenses,"False"
l10n_rw_600402,Comm-Internet,600402,expense,administrative_expenses,"False"
l10n_rw_600403,Comm-VPN,600403,expense,administrative_expenses,"False"
l10n_rw_600404,Comm-IT Support Maintenance,600404,expense,administrative_expenses,"False"
l10n_rw_600405,Comm-HIS Support Maintenance,600405,expense,administrative_expenses,"False"
l10n_rw_600406,Comm-OtherSoftware Maintenance,600406,expense,administrative_expenses,"False"
l10n_rw_600501,Insur-Medical Insurance Staff,600501,expense,administrative_expenses,"False"
l10n_rw_600502,insur-Motor Vehicule Insurance,600502,expense,administrative_expenses,"False"
l10n_rw_600503,insur-Other Insurance,600503,expense,administrative_expenses,"False"
l10n_rw_600601,OTH-Audit fees,600601,expense,administrative_expenses,"False"
l10n_rw_600602,OTH-Tax advisory Fees,600602,expense,administrative_expenses,"False"
l10n_rw_600603,OTH-Regulatory fees,600603,expense,administrative_expenses,"False"
l10n_rw_600604,OTH-Security Cost,600604,expense,administrative_expenses,"False"
l10n_rw_600605,OTH-Professional group membership,600605,expense,administrative_expenses,"False"
l10n_rw_600606,OTH-Mission,600606,expense,administrative_expenses,"False"
l10n_rw_600607,OTH-Meeting,600607,expense,administrative_expenses,"False"
l10n_rw_600608,OTH-Training and research cost,600608,expense,administrative_expenses,"False"
l10n_rw_600609,OTH-Cleaning cost,600609,expense,administrative_expenses,"False"
l10n_rw_600610,OTH-Recruitment Costs,600610,expense,administrative_expenses,"False"
l10n_rw_600611,OTH-Environmental Charges,600611,expense,administrative_expenses,"False"
l10n_rw_600612,OTH-Bank Charges,600612,expense,administrative_expenses,"False"
l10n_rw_600613,OTH-Rent - Buildings and Machinery,600613,expense,administrative_expenses,"False"
l10n_rw_600614,OTH-Rent - Motor Vehicles,600614,expense,administrative_expenses,"False"
l10n_rw_600615,OTH-Fuel & Lubricants,600615,expense,administrative_expenses,"False"
l10n_rw_600616,OTH-Maintenance cost,600616,expense,administrative_expenses,"False"
l10n_rw_600617,OTH-Utilities-Water,600617,expense,administrative_expenses,"False"
l10n_rw_600618,OTH-Electricity,600618,expense,administrative_expenses,"False"
l10n_rw_600619,OTH-Loc-tax-Property taxes,600619,expense,administrative_expenses,"False"
l10n_rw_600620,OTH-Loc-tax-Patant & Cleaning fees,600620,expense,administrative_expenses,"False"
l10n_rw_600621,OTH-Exchange gain,600621,expense,administrative_expenses,"False"
l10n_rw_600622,OTH-Exchange loss,600622,expense,administrative_expenses,"False"
l10n_rw_600623,OTH-Cash Discount Gain,600623,expense,administrative_expenses,"False"
l10n_rw_600624,OTH-Cash Discount Loss,600624,expense,administrative_expenses,"False"
l10n_rw_600701,Loan-Interest,600701,expense,finance_costs,"False"
l10n_rw_600801,Amortisation-INT-ERP,600801,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600802,Amortisation-INT-Other Software,600802,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600803,Depreciation-FA-Building,600803,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600804,Depreciation-FA-Machines,600804,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600805,Depreciation-FA- Motor vehicles,600805,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600806,Depreciation-FA-Furniture and fixtures,600806,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600807,Depreciation-FA-Computers and other IT Equipment,600807,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600808,Depreciation-FA-Tools and small Equipments,600808,expense_depreciation,depreciation_and_amortisation,"False"
l10n_rw_600901,CIT(Current Income Tax ),600901,expense,cit,"False"
l10n_rw_700101,Revenue from Inventory of Finish product 1,700101,income,revenue,"False"
l10n_rw_700102,Revenue from Inventory of Finish product 2,700102,income,revenue,"False"
l10n_rw_700201,Revenue from Product 1,700201,income,revenue,"False"
l10n_rw_700202,Revenue from Product 2,700202,income,revenue,"False"
l10n_rw_700301,Other income,700301,income_other,other_income,"False"
